date,country_code,indicator_code,value
2019-07-01,JM,001,2.26
2019-04-01,JM,001,2.23
2019-01-01,JM,001,2.16
2018-10-01,JM,001,1.03
2018-07-01,JM,001,1.05
2018-04-01,JM,001,1.22
2018-01-01,JM,001,1.91
2017-10-01,JM,001,2.2
2017-07-01,JM,001,2.24
2017-04-01,JM,001,2.87
2017-01-01,JM,001,1.74
2016-10-01,JM,001,2.96
2016-07-01,JM,001,3.42
2016-04-01,JM,001,3.59
2016-01-01,JM,001,2.81
2015-10-01,JM,001,2.03
2015-07-01,JM,001,2.08
2015-04-01,JM,001,-0.39
2015-01-01,JM,001,0.17
2014-10-01,JM,001,1.2
2014-07-01,JM,001,1.46
2014-04-01,JM,001,2.3
2014-01-01,JM,001,1.81
2013-10-01,JM,001,0.61
2013-07-01,JM,001,-0.28
2013-04-01,JM,001,0.79
2013-01-01,JM,001,0.95
2012-10-01,JM,001,1.39
2012-07-01,JM,001,2.55
2012-01-01,JM,001,-0.63
2011-10-01,JM,001,-0.2
2011-07-01,JM,001,-2.32
2011-01-01,JM,001,1.36
2010-10-01,JM,001,-2.0
2010-07-01,JM,001,-1.8
2010-04-01,JM,001,-3.16
2010-01-01,JM,001,-4.09
2009-10-01,JM,001,-4.66
2009-07-01,JM,001,-2.94
2009-04-01,JM,001,-1.15
2009-01-01,JM,001,-2.52
2008-10-01,JM,001,-0.21
2008-07-01,JM,001,1.02
2008-04-01,JM,001,-1.55
2008-01-01,JM,001,2.96
2007-10-01,JM,001,3.6
2007-07-01,JM,001,1.09
2007-04-01,JM,001,3.27
2007-01-01,JM,001,2.35
2006-10-01,JM,001,6.29
2006-07-01,JM,001,7.18
2006-04-01,JM,001,6.73
2006-01-01,JM,001,5.07
2005-10-01,JM,001,0.38
2005-04-01,JM,001,0.66
2004-10-01,JM,001,0.21
2004-04-01,JM,001,0.13
2003-10-01,JM,001,2.98
2003-04-01,JM,001,-0.82
2018-01-01,JM,004,740016.0
2017-01-01,JM,004,636618.0
2016-01-01,JM,004,550986.0
2015-01-01,JM,004,496037.0
2014-01-01,JM,004,481916.0
2013-01-01,JM,004,437876.0
2012-01-01,JM,004,396652.0
2011-01-01,JM,004,376784.0
2010-01-01,JM,004,361227.0
2009-01-01,JM,004,367317.0
2008-01-01,JM,004,418361.0
2007-01-01,JM,004,351850.0
2006-01-01,JM,004,314766.0
2005-01-01,JM,004,247010.0
2004-01-01,JM,004,233772.0
2003-01-01,JM,004,199364.0
2002-01-01,JM,004,154163.0
2001-01-01,JM,004,150409.0
2000-01-01,JM,004,150152.0
1999-01-01,JM,004,135450.0
1998-01-01,JM,004,123436.0
1997-01-01,JM,004,120712.0
1996-01-01,JM,004,124192.0
1995-01-01,JM,004,118523.0
1994-01-01,JM,004,100231.0
1993-01-01,JM,004,86753.0
1992-01-01,JM,004,54229.0
1991-01-01,JM,004,59547.0
1990-01-01,JM,004,19585.0
1989-01-01,JM,004,12151.0
1988-01-01,JM,004,11077.0
1987-01-01,JM,004,8907.0
1986-01-01,JM,004,7831.0
1985-01-01,JM,004,7015.0
1984-01-01,JM,004,6155.0
1983-01-01,JM,004,3476.0
1982-01-01,JM,004,2393.0
1981-01-01,JM,004,2515.0
1980-01-01,JM,004,2565.0
1979-01-01,JM,004,2101.0
1978-01-01,JM,004,1562.0
1977-01-01,JM,004,895.0
1976-01-01,JM,004,838.0
1975-01-01,JM,004,997.0
1974-01-01,JM,004,939.0
1973-01-01,JM,004,577.0
1972-01-01,JM,004,473.0
1971-01-01,JM,004,455.0
1970-01-01,JM,004,438.0
1969-01-01,JM,004,391.0
1968-01-01,JM,004,347.0
1967-01-01,JM,004,311.0
1966-01-01,JM,004,306.0
1965-01-01,JM,004,258.0
1964-01-01,JM,004,239.0
1963-01-01,JM,004,206.0
1962-01-01,JM,004,186.0
1961-01-01,JM,004,182.0
1960-01-01,JM,004,170.0
1959-01-01,JM,004,138.0
1958-01-01,JM,004,122.0
1957-01-01,JM,004,120.0
1956-01-01,JM,004,92.0
1955-01-01,JM,004,82.0
1954-01-01,JM,004,74.0
1953-01-01,JM,004,63.0
1952-01-01,JM,004,49.0
1951-01-01,JM,004,41.0
1950-01-01,JM,004,37.0
2019-12-01,JM,005,12.47
2019-11-01,JM,005,12.42
2019-10-01,JM,005,12.64
2019-09-01,JM,005,12.9
2019-08-01,JM,005,12.94
2019-07-01,JM,005,13.0
2019-06-01,JM,005,13.09
2019-05-01,JM,005,13.35
2019-04-01,JM,005,13.25
2019-03-01,JM,005,13.3
2019-02-01,JM,005,13.3
2019-01-01,JM,005,13.32
2018-12-01,JM,005,13.46
2018-11-01,JM,005,14.05
2018-10-01,JM,005,13.86
2018-09-01,JM,005,14.03
2018-08-01,JM,005,14.07
2018-07-01,JM,005,14.05
2018-06-01,JM,005,14.11
2018-05-01,JM,005,14.18
2018-04-01,JM,005,14.14
2018-03-01,JM,005,14.32
2018-02-01,JM,005,14.4
2018-01-01,JM,005,14.46
2017-12-01,JM,005,14.59
2017-11-01,JM,005,14.63
2017-10-01,JM,005,14.62
2017-09-01,JM,005,14.64
2017-08-01,JM,005,14.91
2017-07-01,JM,005,14.84
2017-06-01,JM,005,14.95
2017-05-01,JM,005,14.82
2017-04-01,JM,005,14.83
2017-03-01,JM,005,14.94
2017-02-01,JM,005,14.98
2017-01-01,JM,005,16.12
2016-12-01,JM,005,16.2
2016-11-01,JM,005,16.21
2016-10-01,JM,005,16.21
2016-09-01,JM,005,16.22
2016-08-01,JM,005,16.33
2016-07-01,JM,005,16.41
2016-06-01,JM,005,16.44
2016-05-01,JM,005,16.5
2016-04-01,JM,005,16.61
2016-03-01,JM,005,16.67
2016-02-01,JM,005,16.81
2016-01-01,JM,005,17.27
2015-12-01,JM,005,16.92
2015-11-01,JM,005,17.03
2015-10-01,JM,005,17.01
2015-09-01,JM,005,16.99
2015-08-01,JM,005,17.17
2015-07-01,JM,005,16.84
2015-06-01,JM,005,17.17
2015-05-01,JM,005,17.08
2015-04-01,JM,005,16.66
2015-03-01,JM,005,17.1
2015-02-01,JM,005,16.74
2015-01-01,JM,005,17.01
2014-12-01,JM,005,17.18
2014-11-01,JM,005,17.24
2014-10-01,JM,005,16.62
2014-09-01,JM,005,16.91
2014-08-01,JM,005,17.42
2014-07-01,JM,005,17.38
2014-06-01,JM,005,17.5
2014-05-01,JM,005,17.35
2014-04-01,JM,005,17.66
2014-03-01,JM,005,17.57
2014-02-01,JM,005,16.45
2014-01-01,JM,005,17.33
2013-12-01,JM,005,17.49
2013-11-01,JM,005,17.44
2013-10-01,JM,005,17.48
2013-09-01,JM,005,17.45
2013-08-01,JM,005,17.53
2013-07-01,JM,005,17.57
2013-06-01,JM,005,17.66
2013-05-01,JM,005,17.77
2013-04-01,JM,005,17.92
2013-03-01,JM,005,17.97
2013-02-01,JM,005,18.09
2013-01-01,JM,005,18.23
2012-12-01,JM,005,18.44
2012-11-01,JM,005,17.15
2012-10-01,JM,005,17.28
2012-09-01,JM,005,17.4
2012-08-01,JM,005,17.54
2012-07-01,JM,005,17.64
2012-06-01,JM,005,17.36
2012-05-01,JM,005,17.45
2012-04-01,JM,005,17.77
2012-03-01,JM,005,17.7
2012-02-01,JM,005,17.77
2012-01-01,JM,005,18.04
2011-12-01,JM,005,18.03
2011-11-01,JM,005,18.44
2011-10-01,JM,005,18.29
2011-09-01,JM,005,18.34
2011-08-01,JM,005,19.88
2011-07-01,JM,005,19.91
2011-06-01,JM,005,20.1
2011-05-01,JM,005,20.0
2011-04-01,JM,005,20.3
2011-03-01,JM,005,20.33
2011-02-01,JM,005,20.52
2011-01-01,JM,005,19.98
2010-12-01,JM,005,20.43
2010-11-01,JM,005,20.38
2010-10-01,JM,005,20.48
2010-09-01,JM,005,20.74
2010-08-01,JM,005,20.12
2010-07-01,JM,005,19.28
2010-06-01,JM,005,21.11
2010-05-01,JM,005,20.06
2010-04-01,JM,005,20.61
2010-03-01,JM,005,20.67
2010-02-01,JM,005,20.43
2010-01-01,JM,005,21.16
2009-12-01,JM,005,16.19
2009-11-01,JM,005,16.25
2009-10-01,JM,005,16.29
2009-09-01,JM,005,16.3
2009-08-01,JM,005,16.46
2009-07-01,JM,005,16.42
2009-06-01,JM,005,16.49
2009-05-01,JM,005,15.89
2009-04-01,JM,005,16.44
2009-03-01,JM,005,16.58
2009-02-01,JM,005,16.93
2009-01-01,JM,005,16.94
2008-12-01,JM,005,16.78
2008-11-01,JM,005,16.39
2008-10-01,JM,005,16.22
2008-09-01,JM,005,16.46
2008-08-01,JM,005,16.3
2008-07-01,JM,005,16.74
2008-06-01,JM,005,16.97
2008-05-01,JM,005,17.1
2008-04-01,JM,005,16.99
2008-03-01,JM,005,17.33
2008-02-01,JM,005,17.19
2008-01-01,JM,005,17.44
2007-12-01,JM,005,17.11
2007-11-01,JM,005,17.2
2007-10-01,JM,005,16.99
2007-09-01,JM,005,17.06
2007-08-01,JM,005,17.0
2007-07-01,JM,005,17.13
2007-06-01,JM,005,17.23
2007-05-01,JM,005,17.06
2007-04-01,JM,005,17.43
2007-03-01,JM,005,17.29
2007-02-01,JM,005,17.36
2007-01-01,JM,005,17.51
2006-12-01,JM,005,17.59
2006-11-01,JM,005,17.64
2006-10-01,JM,005,17.64
2006-09-01,JM,005,17.83
2006-08-01,JM,005,17.7
2006-07-01,JM,005,17.65
2006-06-01,JM,005,17.28
2006-05-01,JM,005,17.73
2006-04-01,JM,005,17.67
2006-03-01,JM,005,17.54
2006-02-01,JM,005,17.94
2006-01-01,JM,005,17.5
2005-12-01,JM,005,17.32
2005-11-01,JM,005,17.08
2005-10-01,JM,005,17.46
2005-09-01,JM,005,17.41
2005-08-01,JM,005,17.65
2005-07-01,JM,005,17.56
2005-06-01,JM,005,16.43
2005-05-01,JM,005,17.23
2005-04-01,JM,005,17.74
2005-03-01,JM,005,17.35
2005-02-01,JM,005,17.56
2005-01-01,JM,005,17.54
2004-12-01,JM,005,17.72
2004-11-01,JM,005,17.67
2004-10-01,JM,005,17.69
2004-09-01,JM,005,17.76
2004-08-01,JM,005,17.92
2004-07-01,JM,005,17.84
2004-06-01,JM,005,17.75
2004-05-01,JM,005,17.59
2004-04-01,JM,005,18.26
2004-03-01,JM,005,19.1
2004-02-01,JM,005,19.17
2004-01-01,JM,005,19.18
2003-12-01,JM,005,19.32
2003-11-01,JM,005,19.4
2003-10-01,JM,005,19.36
2003-09-01,JM,005,19.87
2003-08-01,JM,005,19.7
2003-07-01,JM,005,19.02
2003-06-01,JM,005,19.23
2003-05-01,JM,005,18.76
2003-04-01,JM,005,19.26
2003-03-01,JM,005,17.16
2003-02-01,JM,005,17.44
2003-01-01,JM,005,18.12
2002-12-01,JM,005,18.26
2002-11-01,JM,005,18.03
2002-10-01,JM,005,18.1
2002-09-01,JM,005,18.08
2002-08-01,JM,005,17.85
2002-07-01,JM,005,17.98
2002-06-01,JM,005,18.15
2002-05-01,JM,005,18.5
2002-04-01,JM,005,18.64
2002-03-01,JM,005,19.61
2002-02-01,JM,005,19.33
2002-01-01,JM,005,19.49
2001-12-01,JM,005,19.5
2001-11-01,JM,005,19.53
2001-10-01,JM,005,19.57
2001-09-01,JM,005,19.41
2001-08-01,JM,005,19.76
2001-07-01,JM,005,20.11
2001-06-01,JM,005,20.86
2001-05-01,JM,005,21.42
2001-04-01,JM,005,21.47
2001-03-01,JM,005,21.49
2001-02-01,JM,005,22.07
2001-01-01,JM,005,22.1
2000-12-01,JM,005,22.12
2000-11-01,JM,005,22.18
2000-10-01,JM,005,22.1
2000-09-01,JM,005,22.24
2000-08-01,JM,005,22.76
2000-07-01,JM,005,22.85
2000-06-01,JM,005,23.48
2000-05-01,JM,005,23.8
2000-04-01,JM,005,24.34
2000-03-01,JM,005,24.32
2000-02-01,JM,005,24.84
2000-01-01,JM,005,25.15
1999-12-01,JM,005,24.56
1999-11-01,JM,005,24.72
1999-10-01,JM,005,25.07
1999-09-01,JM,005,26.18
1999-08-01,JM,005,26.15
1999-07-01,JM,005,26.47
1999-06-01,JM,005,27.15
1999-05-01,JM,005,27.62
1999-04-01,JM,005,26.83
1999-03-01,JM,005,29.65
1999-02-01,JM,005,29.93
1999-01-01,JM,005,29.73
1998-12-01,JM,005,30.08
1998-11-01,JM,005,29.99
1998-10-01,JM,005,29.83
1998-09-01,JM,005,30.68
1998-08-01,JM,005,30.87
1998-07-01,JM,005,32.46
1998-06-01,JM,005,33.03
1998-05-01,JM,005,33.0
1998-04-01,JM,005,32.74
1998-03-01,JM,005,32.09
1998-02-01,JM,005,32.54
1998-01-01,JM,005,31.74
1997-12-01,JM,005,31.93
1997-11-01,JM,005,32.35
1997-10-01,JM,005,32.5
1997-09-01,JM,005,31.7
1997-08-01,JM,005,33.3
1997-07-01,JM,005,33.33
1997-06-01,JM,005,33.85
1997-05-01,JM,005,29.87
1997-04-01,JM,005,30.36
1997-03-01,JM,005,33.0
1997-02-01,JM,005,35.18
1997-01-01,JM,005,37.0
1996-12-01,JM,005,37.81
1996-11-01,JM,005,37.79
1996-10-01,JM,005,38.44
1996-09-01,JM,005,38.67
1996-08-01,JM,005,39.11
1996-07-01,JM,005,40.77
1996-06-01,JM,005,40.77
1996-05-01,JM,005,38.18
1996-04-01,JM,005,38.62
1996-03-01,JM,005,39.69
1996-02-01,JM,005,44.54
1996-01-01,JM,005,43.62
1995-12-01,JM,005,48.56
1995-11-01,JM,005,46.99
1995-10-01,JM,005,45.28
1995-09-01,JM,005,41.4
1995-08-01,JM,005,41.16
1995-07-01,JM,005,41.11
1995-06-01,JM,005,40.91
1995-05-01,JM,005,42.37
1995-04-01,JM,005,43.14
1995-03-01,JM,005,43.53
1995-02-01,JM,005,43.88
1995-01-01,JM,005,44.59
1994-12-01,JM,005,45.79
1994-11-01,JM,005,45.83
1994-10-01,JM,005,47.54
1994-09-01,JM,005,47.61
1994-08-01,JM,005,49.81
1994-07-01,JM,005,50.56
1994-06-01,JM,005,50.0
1994-05-01,JM,005,52.15
1994-04-01,JM,005,51.08
1994-03-01,JM,005,51.48
1994-02-01,JM,005,51.11
1994-01-01,JM,005,50.53
1993-12-01,JM,005,49.6
1993-11-01,JM,005,49.35
1993-10-01,JM,005,48.87
1993-09-01,JM,005,46.68
1993-08-01,JM,005,43.81
1993-07-01,JM,005,42.98
1993-06-01,JM,005,40.68
1993-05-01,JM,005,39.62
1993-04-01,JM,005,39.35
1993-03-01,JM,005,40.4
1993-02-01,JM,005,41.1
1993-01-01,JM,005,42.1
1992-12-01,JM,005,46.04
1992-11-01,JM,005,45.68
1992-10-01,JM,005,46.24
1992-09-01,JM,005,48.21
1992-08-01,JM,005,47.01
1992-07-01,JM,005,48.32
1992-06-01,JM,005,48.38
1992-05-01,JM,005,46.89
1992-04-01,JM,005,45.27
1992-03-01,JM,005,43.86
1992-02-01,JM,005,34.06
1992-01-01,JM,005,37.79
1991-12-01,JM,005,34.03
1991-11-01,JM,005,32.35
1991-10-01,JM,005,30.17
1991-09-01,JM,005,29.82
1991-08-01,JM,005,30.03
1991-07-01,JM,005,30.3
1991-06-01,JM,005,30.82
1991-05-01,JM,005,31.51
1991-04-01,JM,005,32.16
1991-03-01,JM,005,32.52
1991-02-01,JM,005,32.12
1991-01-01,JM,005,32.28
1990-12-01,JM,005,31.59
1990-11-01,JM,005,31.78
1990-10-01,JM,005,31.34
1990-09-01,JM,005,31.17
1990-08-01,JM,005,30.96
1990-07-01,JM,005,30.8
1990-06-01,JM,005,31.0
1990-05-01,JM,005,30.79
1990-04-01,JM,005,30.08
1990-03-01,JM,005,29.24
1990-02-01,JM,005,28.91
1990-01-01,JM,005,28.35
1989-12-01,JM,005,28.15
1989-11-01,JM,005,27.56
1989-10-01,JM,005,25.05
1989-09-01,JM,005,24.85
1989-08-01,JM,005,24.63
1989-07-01,JM,005,24.61
1989-06-01,JM,005,24.49
1989-05-01,JM,005,24.5
1989-04-01,JM,005,24.58
1989-03-01,JM,005,24.39
1989-02-01,JM,005,24.77
1989-01-01,JM,005,25.03
1988-12-01,JM,005,24.94
1988-11-01,JM,005,24.95
1988-10-01,JM,005,24.99
1988-09-01,JM,005,25.17
1988-08-01,JM,005,25.46
1988-07-01,JM,005,25.41
1988-06-01,JM,005,25.02
1988-05-01,JM,005,25.25
1988-04-01,JM,005,25.13
1988-03-01,JM,005,25.4
1988-02-01,JM,005,25.22
1988-01-01,JM,005,25.35
1987-12-01,JM,005,25.19
1987-11-01,JM,005,25.68
1987-10-01,JM,005,25.46
1987-09-01,JM,005,25.44
1987-08-01,JM,005,25.39
1987-07-01,JM,005,25.4
1987-06-01,JM,005,25.54
1987-05-01,JM,005,25.26
1987-04-01,JM,005,25.57
1987-03-01,JM,005,25.44
1987-02-01,JM,005,25.41
1987-01-01,JM,005,25.58
1986-12-01,JM,005,25.6
1986-11-01,JM,005,25.6
1986-10-01,JM,005,25.8
1986-09-01,JM,005,25.75
1986-08-01,JM,005,25.81
1986-07-01,JM,005,26.71
1986-06-01,JM,005,26.82
1986-05-01,JM,005,27.8
1986-04-01,JM,005,29.92
1986-03-01,JM,005,29.52
1986-02-01,JM,005,28.96
1986-01-01,JM,005,29.79
1985-12-01,JM,005,29.2
1985-11-01,JM,005,29.04
1985-10-01,JM,005,27.85
1985-09-01,JM,005,27.97
1985-08-01,JM,005,28.67
1985-07-01,JM,005,24.77
1985-06-01,JM,005,23.45
1985-05-01,JM,005,23.48
1985-04-01,JM,005,22.66
1985-03-01,JM,005,21.23
1985-02-01,JM,005,20.65
1985-01-01,JM,005,20.02
1984-12-01,JM,005,20.1
1984-11-01,JM,005,20.34
1984-10-01,JM,005,19.88
1984-09-01,JM,005,18.67
1984-08-01,JM,005,18.22
1984-07-01,JM,005,18.29
1984-06-01,JM,005,18.04
1984-05-01,JM,005,18.0
1984-04-01,JM,005,18.05
1984-03-01,JM,005,18.03
1984-02-01,JM,005,17.79
1984-01-01,JM,005,17.0
1983-12-01,JM,005,17.02
1983-11-01,JM,005,17.12
1983-10-01,JM,005,17.09
1983-09-01,JM,005,17.12
1983-08-01,JM,005,17.11
1983-07-01,JM,005,17.05
1983-06-01,JM,005,17.07
1983-05-01,JM,005,17.04
1983-04-01,JM,005,17.0
1983-03-01,JM,005,16.88
1983-02-01,JM,005,16.63
1983-01-01,JM,005,16.5
1982-12-01,JM,005,16.43
1982-11-01,JM,005,16.44
1982-10-01,JM,005,16.44
1982-09-01,JM,005,16.43
1982-08-01,JM,005,16.45
1982-07-01,JM,005,16.47
1982-06-01,JM,005,16.48
1982-05-01,JM,005,16.49
1982-04-01,JM,005,16.47
1982-03-01,JM,005,16.38
1982-02-01,JM,005,16.4
1982-01-01,JM,005,16.38
1981-12-01,JM,005,16.25
1981-11-01,JM,005,16.32
1981-10-01,JM,005,15.61
1981-09-01,JM,005,15.65
1981-08-01,JM,005,16.2
1981-07-01,JM,005,16.17
1981-06-01,JM,005,16.17
1981-05-01,JM,005,16.1
1981-04-01,JM,005,15.95
1981-03-01,JM,005,16.33
1981-02-01,JM,005,16.09
1981-01-01,JM,005,15.98
1980-12-01,JM,005,16.68
1980-11-01,JM,005,15.77
1980-10-01,JM,005,15.8
1980-09-01,JM,005,15.85
1980-08-01,JM,005,15.7
1980-07-01,JM,005,15.03
1980-06-01,JM,005,15.6
1980-05-01,JM,005,15.63
1980-04-01,JM,005,15.55
1980-03-01,JM,005,15.34
1980-02-01,JM,005,15.35
1980-01-01,JM,005,15.3
1979-12-01,JM,005,13.96
1979-11-01,JM,005,13.92
1979-10-01,JM,005,13.86
1979-09-01,JM,005,13.82
1979-08-01,JM,005,13.82
1979-07-01,JM,005,13.78
1979-06-01,JM,005,13.78
1979-05-01,JM,005,13.56
1979-04-01,JM,005,13.86
1979-03-01,JM,005,13.82
1979-02-01,JM,005,13.82
1979-01-01,JM,005,13.76
1978-12-01,JM,005,13.6
1978-11-01,JM,005,13.58
1978-10-01,JM,005,13.64
1978-09-01,JM,005,13.67
1978-08-01,JM,005,13.7
1978-07-01,JM,005,13.67
1978-06-01,JM,005,13.62
1978-05-01,JM,005,13.94
1978-04-01,JM,005,13.67
1978-03-01,JM,005,13.64
1978-02-01,JM,005,13.78
1978-01-01,JM,005,13.7
1977-12-01,JM,005,13.65
1977-11-01,JM,005,13.69
1977-10-01,JM,005,14.02
1977-09-01,JM,005,13.76
1977-08-01,JM,005,13.82
1977-07-01,JM,005,13.68
1977-06-01,JM,005,13.9
1977-05-01,JM,005,13.83
1977-04-01,JM,005,13.95
1977-03-01,JM,005,13.95
1977-02-01,JM,005,14.01
1977-01-01,JM,005,14.0
1976-12-01,JM,005,13.97
1976-11-01,JM,005,13.93
1976-10-01,JM,005,13.85
1976-09-01,JM,005,13.91
1976-08-01,JM,005,14.09
1976-07-01,JM,005,13.97
1976-06-01,JM,005,13.93
1976-05-01,JM,005,13.89
1976-04-01,JM,005,13.67
1976-03-01,JM,005,13.66
1976-02-01,JM,005,13.14
1976-01-01,JM,005,13.06
2020-02-01,JM,007,389049.0
2020-01-01,JM,007,386280.0
2019-12-01,JM,007,373092.0
2019-11-01,JM,007,383601.0
2019-10-01,JM,007,402993.0
2019-09-01,JM,007,390785.0
2019-08-01,JM,007,382825.0
2019-07-01,JM,007,364134.0
2019-06-01,JM,007,347447.0
2019-05-01,JM,007,368025.0
2019-04-01,JM,007,354756.0
2019-03-01,JM,007,326345.0
2019-02-01,JM,007,325408.0
2019-01-01,JM,007,335135.0
2018-12-01,JM,007,308197.0
2018-11-01,JM,007,303627.0
2018-10-01,JM,007,302274.0
2018-09-01,JM,007,333217.0
2018-08-01,JM,007,345060.0
2018-07-01,JM,007,344546.0
2018-06-01,JM,007,324989.0
2018-05-01,JM,007,328673.0
2018-04-01,JM,007,313634.0
2018-03-01,JM,007,311817.0
2018-02-01,JM,007,328772.0
2018-01-01,JM,007,315909.0
2017-12-01,JM,007,295813.0
2017-11-01,JM,007,302484.0
2017-10-01,JM,007,332264.0
2017-09-01,JM,007,350371.0
2017-08-01,JM,007,379495.0
2017-07-01,JM,007,298356.0
2017-06-01,JM,007,243403.0
2017-05-01,JM,007,258375.0
2017-04-01,JM,007,260484.0
2017-03-01,JM,007,258394.0
2017-02-01,JM,007,247289.0
2017-01-01,JM,007,259891.0
2016-12-01,JM,007,264801.0
2016-11-01,JM,007,268867.0
2016-10-01,JM,007,279367.0
2016-09-01,JM,007,287766.0
2016-08-01,JM,007,300317.0
2016-07-01,JM,007,241589.0
2016-06-01,JM,007,245488.0
2016-05-01,JM,007,240317.0
2016-04-01,JM,007,253878.0
2016-03-01,JM,007,245891.0
2016-02-01,JM,007,228720.0
2016-01-01,JM,007,234274.0
2015-12-01,JM,007,244992.0
2015-11-01,JM,007,233162.0
2015-10-01,JM,007,231990.0
2015-09-01,JM,007,239837.0
2015-08-01,JM,007,239682.0
2015-07-01,JM,007,216378.0
2015-06-01,JM,007,207449.0
2015-05-01,JM,007,228942.0
2015-04-01,JM,007,305597.0
2015-03-01,JM,007,294707.0
2015-02-01,JM,007,272341.0
2015-01-01,JM,007,266727.0
2014-12-01,JM,007,277176.0
2014-11-01,JM,007,266257.0
2014-10-01,JM,007,255266.0
2014-09-01,JM,007,280559.0
2014-08-01,JM,007,278325.0
2014-07-01,JM,007,235003.0
2014-06-01,JM,007,143274.0
2014-05-01,JM,007,129174.0
2014-04-01,JM,007,141736.0
2014-03-01,JM,007,143922.0
2014-02-01,JM,007,126229.0
2014-01-01,JM,007,110058.0
2013-12-01,JM,007,117664.0
2013-11-01,JM,007,89722.0
2013-10-01,JM,007,93515.0
2013-09-01,JM,007,91446.0
2013-08-01,JM,007,95907.0
2013-07-01,JM,007,89879.0
2013-06-01,JM,007,87598.0
2013-05-01,JM,007,82713.0
2013-04-01,JM,007,87687.0
2013-03-01,JM,007,94840.0
2013-02-01,JM,007,93453.0
2013-01-01,JM,007,86479.0
2012-12-01,JM,007,89066.0
2012-11-01,JM,007,79365.0
2012-10-01,JM,007,86560.0
2012-09-01,JM,007,98318.0
2012-08-01,JM,007,117263.0
2012-07-01,JM,007,112826.0
2012-06-01,JM,007,130187.0
2012-05-01,JM,007,132393.0
2012-04-01,JM,007,136747.0
2012-03-01,JM,007,136914.0
2012-02-01,JM,007,141765.0
2012-01-01,JM,007,143601.0
2011-12-01,JM,007,157921.0
2011-11-01,JM,007,152251.0
2011-10-01,JM,007,150961.0
2011-09-01,JM,007,159115.0
2011-08-01,JM,007,161523.0
2011-07-01,JM,007,161209.0
2011-06-01,JM,007,168699.0
2011-05-01,JM,007,176189.0
2011-04-01,JM,007,191999.0
2011-03-01,JM,007,184588.0
2011-02-01,JM,007,174605.0
2011-01-01,JM,007,149020.0
2010-12-01,JM,007,150349.0
2010-11-01,JM,007,130698.0
2010-10-01,JM,007,132494.0
2010-09-01,JM,007,132248.0
2010-08-01,JM,007,131329.0
2010-07-01,JM,007,114834.0
2010-06-01,JM,007,119719.0
2010-05-01,JM,007,121024.0
2010-04-01,JM,007,124526.0
2010-03-01,JM,007,122907.0
2010-02-01,JM,007,101685.0
2010-01-01,JM,007,88022.0
2009-12-01,JM,007,91536.0
2009-11-01,JM,007,97166.0
2009-10-01,JM,007,99001.0
2009-09-01,JM,007,98649.0
2009-08-01,JM,007,101519.0
2009-07-01,JM,007,101608.0
2009-06-01,JM,007,97637.0
2009-05-01,JM,007,107143.0
2009-04-01,JM,007,103429.0
2009-03-01,JM,007,93532.0
2009-02-01,JM,007,93902.0
2009-01-01,JM,007,94960.0
2008-12-01,JM,007,89824.0
2008-11-01,JM,007,92343.0
2008-10-01,JM,007,104947.0
2008-09-01,JM,007,129403.0
2008-08-01,JM,007,148943.0
2008-07-01,JM,007,159086.0
2008-06-01,JM,007,147359.0
2008-05-01,JM,007,136998.0
2008-04-01,JM,007,137165.0
2008-03-01,JM,007,133524.0
2008-02-01,JM,007,124832.0
2008-01-01,JM,007,120318.0
2007-12-01,JM,007,123148.0
2007-11-01,JM,007,129160.0
2007-10-01,JM,007,130303.0
2007-09-01,JM,007,128316.0
2007-08-01,JM,007,129602.0
2007-07-01,JM,007,140778.0
2007-06-01,JM,007,151494.0
2007-05-01,JM,007,149707.0
2007-04-01,JM,007,151855.0
2007-03-01,JM,007,149724.0
2007-02-01,JM,007,124673.0
2007-01-01,JM,007,137901.0
2006-12-01,JM,007,140593.0
2006-11-01,JM,007,147774.0
2006-10-01,JM,007,141304.0
2006-09-01,JM,007,139170.0
2006-08-01,JM,007,142292.0
2006-07-01,JM,007,129126.0
2006-06-01,JM,007,131574.0
2006-05-01,JM,007,137720.0
2006-04-01,JM,007,139866.0
2006-03-01,JM,007,138790.0
2006-02-01,JM,007,141766.0
2006-01-01,JM,007,128045.0
2005-12-01,JM,007,125383.0
2005-11-01,JM,007,129423.0
2005-10-01,JM,007,140923.0
2005-09-01,JM,007,129715.0
2005-08-01,JM,007,130796.0
2005-07-01,JM,007,133804.0
2005-06-01,JM,007,108186.0
2005-05-01,JM,007,96641.0
2005-04-01,JM,007,95236.0
2005-03-01,JM,007,90995.0
2005-02-01,JM,007,90584.0
2005-01-01,JM,007,90800.0
2004-12-01,JM,007,94948.0
2004-11-01,JM,007,97797.0
2004-10-01,JM,007,98937.0
2004-09-01,JM,007,88887.0
2004-08-01,JM,007,87856.0
2004-07-01,JM,007,91348.0
2004-06-01,JM,007,83147.0
2004-05-01,JM,007,88996.0
2004-04-01,JM,007,94157.0
2004-03-01,JM,007,89120.0
2004-02-01,JM,007,82310.0
2004-01-01,JM,007,61264.0
2003-12-01,JM,007,61525.0
2003-11-01,JM,007,60173.0
2003-10-01,JM,007,62272.0
2003-09-01,JM,007,69254.0
2003-08-01,JM,007,63284.0
2003-07-01,JM,007,65258.0
2003-06-01,JM,007,71518.0
