date,country_code,indicator_code,value
2018-01-01,PR,004,14111.0
2017-01-01,PR,004,25153.0
2016-01-01,PR,004,28426.0
2015-01-01,PR,004,26402.0
2014-01-01,PR,004,19727.0
2013-01-01,PR,004,17257.0
2012-01-01,PR,004,11775.0
2011-01-01,PR,004,19616.0
2010-01-01,PR,004,20847.0
2009-01-01,PR,004,20156.0
2008-01-01,PR,004,19025.0
2007-01-01,PR,004,14745.0
2006-01-01,PR,004,17489.0
2005-01-01,PR,004,17638.0
2004-01-01,PR,004,16183.0
2003-01-01,PR,004,21426.0
2002-01-01,PR,004,18188.0
2001-01-01,PR,004,17752.0
2000-01-01,PR,004,11423.0
1999-01-01,PR,004,9602.0
1998-01-01,PR,004,8475.0
1997-01-01,PR,004,2559.0
1996-01-01,PR,004,3884.0
1995-01-01,PR,004,4995.0
1994-01-01,PR,004,5098.0
1993-01-01,PR,004,3405.0
1992-01-01,PR,004,5664.0
1991-01-01,PR,004,5419.0
1990-01-01,PR,004,3584.0
1989-01-01,PR,004,2312.0
1988-01-01,PR,004,2094.0
1987-01-01,PR,004,1344.0
1986-01-01,PR,004,1473.0
1985-01-01,PR,004,432.0
1984-01-01,PR,004,-382.0
1983-01-01,PR,004,14.0
1982-01-01,PR,004,391.0
1981-01-01,PR,004,-1146.0
1980-01-01,PR,004,-1625.0
1979-01-01,PR,004,-1353.0
1978-01-01,PR,004,-1788.0
1977-01-01,PR,004,-1628.0
1976-01-01,PR,004,-2086.0
